ExifTool Version Number         : 13.36
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2023:03:09 10:57:00
Profile File Signature          : acsp
Primary Platform                : Unknown ()
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Google
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Google
Profile ID                      : 61473528d5aaa311e143dfc93efaa268
Profile Description             : sRGB IEC61966-2.1
Profile Copyright               : Copyright (c) 2023 Google Inc.
Media White Point               : 0.9642 1 0.82491
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43604 0.22249 0.01392
Green Matrix Column             : 0.38512 0.7169 0.09706
Blue Matrix Column              : 0.14305 0.06061 0.71391
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.05019 0.02959 0.99048 -0.01704 -0.00922 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
XMP Toolkit                     : Adobe XMP Core 5.1.0-jc003
Version                         : 1.0
Has Extended XMP                : AB5CCBFF352214C6681B847D57EE854B
Motion Photo                    : 1
Motion Photo Version            : 1
Motion Photo Presentation Timestamp Us: 166701
Directory Item Mime             : image/jpeg, image/jpeg, video/mp4
Directory Item Semantic         : Primary, GainMap, MotionPhoto
Directory Item Length           : 0, 39671, 1674456
Directory Item Padding          : 0
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : (none)
MP Image Format                 : JPEG
MP Image Type                   : Undefined
MP Image Length                 : 39671
MP Image Start                  : 2489924
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 3072
Image Height                    : 4080
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Hdr Plus Makernote              : (Binary data 64638 bytes, use -b option to extract)
Gain Map Image                  : (Binary data 1674456 bytes, use -b option to extract)
Motion Photo Video              : (Binary data 1674456 bytes, use -b option to extract)
Aperture                        : 1.9
Image Size                      : 3072x4080
Megapixels                      : 12.5
Scale Factor To 35 mm Equivalent: 3.5
Shutter Speed                   : 1/2309
Create Date                     : 2025:06:19 16:15:07.768+02:00
Date/Time Original              : 2025:06:19 16:15:07.768+02:00
Modify Date                     : 2025:06:19 16:15:07.768+02:00
Thumbnail Image                 : (Binary data 20646 bytes, use -b option to extract)
GPS Altitude                    : 51 m Above Sea Level
GPS Date/Time                   : 2025:06:19 14:14:10Z
GPS Latitude                    : 44 deg 59' 0.76" N
GPS Longitude                   : 14 deg 48' 2.34" E
MP Image 2                      : (Binary data 39671 bytes, use -b option to extract)
Circle Of Confusion             : 0.009 mm
Depth Of Field                  : 0.03 m (0.19 - 0.22 m)
Field Of View                   : 73.7 deg
Focal Length                    : 6.8 mm (35 mm equivalent: 24.0 mm)
GPS Position                    : 44 deg 59' 0.76" N, 14 deg 48' 2.34" E
Hyperfocal Distance             : 2.94 m
Light Value                     : 14.0
Lens ID                         : Pixel 7 Pro back camera 6.81mm f/1.85
